Module mathematica/10.0 unloaded.
Module mathematica/10.0 loaded.
Module gcc/7.1.0 unloaded.
Module gcc/7.1.0 loaded.
Module boost/1.65.1-gnu7.1-intelmpi2018 and 2 dependencies unloaded.
Module boost/1.65.1-gnu7.1-intelmpi2018 and 2 dependencies loaded.
Module eigen/3.3.3 unloaded.
Module eigen/3.3.3 loaded.
Module gsl/1.16 unloaded.
Module gsl/1.16 loaded.
(100.0, 10000.0, 2.0)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:799: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v2_1loop > 0' failed.
(7082.1808635850475, 2250000.0, 3.2307692307692308)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:502: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `vSqr_1loop > 0.0' failed.
(7082.1808635850475, 2250000.0, 4.4615384615384617)
(7082.1808635850475, 2250000.0, 5.6923076923076925)
(7082.1808635850475, 2250000.0, 6.9230769230769234)
(7082.1808635850475, 2250000.0, 8.1538461538461533)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(7082.1808635850475, 2250000.0, 9.384615384615385)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(7082.1808635850475, 2250000.0, 10.615384615384617)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(7082.1808635850475, 2250000.0, 11.846153846153847)
run_NUHMSSMNoFV.x: models/NUHMSSMNoFV/flexible_eft/THDM-II/NUHMSSMNoFV_matching_functions_1loop.cpp:798: void flexiblesusy::flexible_eft::match_1loop(const flexiblesusy::NUHMSSMNoFV_mass_eigenstates&, const flexiblesusy::THDMII_mass_eigenstates&, flexiblesusy::THDMII_mass_eigenstates&): Assertion `v1_1loop > 0' failed.
(7082.1808635850475, 2250000.0, 13.076923076923077)
(7082.1808635850475, 2250000.0, 14.307692307692308)
(7082.1808635850475, 2250000.0, 15.53846153846154)
(7082.1808635850475, 2250000.0, 16.76923076923077)
(7082.1808635850475, 2250000.0, 18.0)
(7082.1808635850475, 2250000.0, 19.230769230769234)
(7082.1808635850475, 2250000.0, 20.461538461538463)
(7082.1808635850475, 2250000.0, 21.692307692307693)
(7082.1808635850475, 2250000.0, 22.923076923076923)
(7082.1808635850475, 2250000.0, 24.153846153846153)
(7082.1808635850475, 2250000.0, 25.384615384615387)
(7082.1808635850475, 2250000.0, 26.615384615384617)
(7082.1808635850475, 2250000.0, 27.846153846153847)
(7082.1808635850475, 2250000.0, 29.07692307692308)
(7082.1808635850475, 2250000.0, 30.30769230769231)
(7082.1808635850475, 2250000.0, 31.53846153846154)
(7082.1808635850475, 2250000.0, 32.769230769230774)
(7082.1808635850475, 2250000.0, 34.0)
(7082.1808635850475, 2250000.0, 35.230769230769234)
(7082.1808635850475, 2250000.0, 36.461538461538467)
(7082.1808635850475, 2250000.0, 37.692307692307693)
(7082.1808635850475, 2250000.0, 38.923076923076927)
(7082.1808635850475, 2250000.0, 40.153846153846153)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7082.1808635850475, 2250000.0, 41.384615384615387)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7082.1808635850475, 2250000.0, 42.61538461538462)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7082.1808635850475, 2250000.0, 43.846153846153847)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7082.1808635850475, 2250000.0, 45.07692307692308)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7082.1808635850475, 2250000.0, 46.307692307692307)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7082.1808635850475, 2250000.0, 47.53846153846154)
(7082.1808635850475, 2250000.0, 48.769230769230774)
(7082.1808635850475, 2250000.0, 50.0)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 10000.0, 2.0)
(7998.8753341303373, 10000.0, 3.2307692307692308)
(7998.8753341303373, 10000.0, 4.4615384615384617)
(7998.8753341303373, 10000.0, 5.6923076923076925)
(7998.8753341303373, 10000.0, 6.9230769230769234)
(7998.8753341303373, 10000.0, 8.1538461538461533)
(7998.8753341303373, 10000.0, 9.384615384615385)
(7998.8753341303373, 10000.0, 10.615384615384617)
(7998.8753341303373, 10000.0, 11.846153846153847)
(7998.8753341303373, 10000.0, 13.076923076923077)
(7998.8753341303373, 10000.0, 14.307692307692308)
(7998.8753341303373, 10000.0, 15.53846153846154)
(7998.8753341303373, 10000.0, 16.76923076923077)
(7998.8753341303373, 10000.0, 18.0)
(7998.8753341303373, 10000.0, 19.230769230769234)
(7998.8753341303373, 10000.0, 20.461538461538463)
(7998.8753341303373, 10000.0, 21.692307692307693)
(7998.8753341303373, 10000.0, 22.923076923076923)
(7998.8753341303373, 10000.0, 24.153846153846153)
(7998.8753341303373, 10000.0, 25.384615384615387)
(7998.8753341303373, 10000.0, 26.615384615384617)
(7998.8753341303373, 10000.0, 27.846153846153847)
(7998.8753341303373, 10000.0, 29.07692307692308)
(7998.8753341303373, 10000.0, 30.30769230769231)
(7998.8753341303373, 10000.0, 31.53846153846154)
(7998.8753341303373, 10000.0, 32.769230769230774)
(7998.8753341303373, 10000.0, 34.0)
(7998.8753341303373, 10000.0, 35.230769230769234)
(7998.8753341303373, 10000.0, 36.461538461538467)
(7998.8753341303373, 10000.0, 37.692307692307693)
(7998.8753341303373, 10000.0, 38.923076923076927)
(7998.8753341303373, 10000.0, 40.153846153846153)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 10000.0, 41.384615384615387)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 10000.0, 42.61538461538462)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 10000.0, 43.846153846153847)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 10000.0, 45.07692307692308)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 10000.0, 46.307692307692307)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 10000.0, 47.53846153846154)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 10000.0, 48.769230769230774)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 10000.0, 50.0)
(7998.8753341303373, 65308.641975308637, 2.0)
(7998.8753341303373, 65308.641975308637, 3.2307692307692308)
(7998.8753341303373, 65308.641975308637, 4.4615384615384617)
(7998.8753341303373, 65308.641975308637, 5.6923076923076925)
(7998.8753341303373, 65308.641975308637, 6.9230769230769234)
(7998.8753341303373, 65308.641975308637, 8.1538461538461533)
(7998.8753341303373, 65308.641975308637, 9.384615384615385)
(7998.8753341303373, 65308.641975308637, 10.615384615384617)
(7998.8753341303373, 65308.641975308637, 11.846153846153847)
(7998.8753341303373, 65308.641975308637, 13.076923076923077)
(7998.8753341303373, 65308.641975308637, 14.307692307692308)
(7998.8753341303373, 65308.641975308637, 15.53846153846154)
(7998.8753341303373, 65308.641975308637, 16.76923076923077)
(7998.8753341303373, 65308.641975308637, 18.0)
(7998.8753341303373, 65308.641975308637, 19.230769230769234)
(7998.8753341303373, 65308.641975308637, 20.461538461538463)
(7998.8753341303373, 65308.641975308637, 21.692307692307693)
(7998.8753341303373, 65308.641975308637, 22.923076923076923)
(7998.8753341303373, 65308.641975308637, 24.153846153846153)
(7998.8753341303373, 65308.641975308637, 25.384615384615387)
(7998.8753341303373, 65308.641975308637, 26.615384615384617)
(7998.8753341303373, 65308.641975308637, 27.846153846153847)
(7998.8753341303373, 65308.641975308637, 29.07692307692308)
(7998.8753341303373, 65308.641975308637, 30.30769230769231)
(7998.8753341303373, 65308.641975308637, 31.53846153846154)
(7998.8753341303373, 65308.641975308637, 32.769230769230774)
(7998.8753341303373, 65308.641975308637, 34.0)
(7998.8753341303373, 65308.641975308637, 35.230769230769234)
(7998.8753341303373, 65308.641975308637, 36.461538461538467)
(7998.8753341303373, 65308.641975308637, 37.692307692307693)
(7998.8753341303373, 65308.641975308637, 38.923076923076927)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 65308.641975308637, 40.153846153846153)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 65308.641975308637, 41.384615384615387)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 65308.641975308637, 42.61538461538462)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 65308.641975308637, 43.846153846153847)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 65308.641975308637, 45.07692307692308)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 65308.641975308637, 46.307692307692307)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 65308.641975308637, 47.53846153846154)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 65308.641975308637, 48.769230769230774)
(7998.8753341303373, 65308.641975308637, 50.0)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 169012.34567901233, 2.0)
(7998.8753341303373, 169012.34567901233, 3.2307692307692308)
(7998.8753341303373, 169012.34567901233, 4.4615384615384617)
(7998.8753341303373, 169012.34567901233, 5.6923076923076925)
(7998.8753341303373, 169012.34567901233, 6.9230769230769234)
(7998.8753341303373, 169012.34567901233, 8.1538461538461533)
(7998.8753341303373, 169012.34567901233, 9.384615384615385)
(7998.8753341303373, 169012.34567901233, 10.615384615384617)
(7998.8753341303373, 169012.34567901233, 11.846153846153847)
(7998.8753341303373, 169012.34567901233, 13.076923076923077)
(7998.8753341303373, 169012.34567901233, 14.307692307692308)
(7998.8753341303373, 169012.34567901233, 15.53846153846154)
(7998.8753341303373, 169012.34567901233, 16.76923076923077)
(7998.8753341303373, 169012.34567901233, 18.0)
(7998.8753341303373, 169012.34567901233, 19.230769230769234)
(7998.8753341303373, 169012.34567901233, 20.461538461538463)
(7998.8753341303373, 169012.34567901233, 21.692307692307693)
(7998.8753341303373, 169012.34567901233, 22.923076923076923)
(7998.8753341303373, 169012.34567901233, 24.153846153846153)
(7998.8753341303373, 169012.34567901233, 25.384615384615387)
(7998.8753341303373, 169012.34567901233, 26.615384615384617)
(7998.8753341303373, 169012.34567901233, 27.846153846153847)
(7998.8753341303373, 169012.34567901233, 29.07692307692308)
(7998.8753341303373, 169012.34567901233, 30.30769230769231)
(7998.8753341303373, 169012.34567901233, 31.53846153846154)
(7998.8753341303373, 169012.34567901233, 32.769230769230774)
(7998.8753341303373, 169012.34567901233, 34.0)
(7998.8753341303373, 169012.34567901233, 35.230769230769234)
(7998.8753341303373, 169012.34567901233, 36.461538461538467)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 169012.34567901233, 37.692307692307693)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 169012.34567901233, 38.923076923076927)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 169012.34567901233, 40.153846153846153)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 169012.34567901233, 41.384615384615387)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 169012.34567901233, 42.61538461538462)
(7998.8753341303373, 169012.34567901233, 43.846153846153847)
(7998.8753341303373, 169012.34567901233, 45.07692307692308)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 169012.34567901233, 46.307692307692307)
(7998.8753341303373, 169012.34567901233, 47.53846153846154)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 169012.34567901233, 48.769230769230774)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 169012.34567901233, 50.0)
(7998.8753341303373, 321111.11111111107, 2.0)
(7998.8753341303373, 321111.11111111107, 3.2307692307692308)
(7998.8753341303373, 321111.11111111107, 4.4615384615384617)
(7998.8753341303373, 321111.11111111107, 5.6923076923076925)
(7998.8753341303373, 321111.11111111107, 6.9230769230769234)
(7998.8753341303373, 321111.11111111107, 8.1538461538461533)
(7998.8753341303373, 321111.11111111107, 9.384615384615385)
(7998.8753341303373, 321111.11111111107, 10.615384615384617)
(7998.8753341303373, 321111.11111111107, 11.846153846153847)
(7998.8753341303373, 321111.11111111107, 13.076923076923077)
(7998.8753341303373, 321111.11111111107, 14.307692307692308)
(7998.8753341303373, 321111.11111111107, 15.53846153846154)
(7998.8753341303373, 321111.11111111107, 16.76923076923077)
(7998.8753341303373, 321111.11111111107, 18.0)
(7998.8753341303373, 321111.11111111107, 19.230769230769234)
(7998.8753341303373, 321111.11111111107, 20.461538461538463)
(7998.8753341303373, 321111.11111111107, 21.692307692307693)
(7998.8753341303373, 321111.11111111107, 22.923076923076923)
(7998.8753341303373, 321111.11111111107, 24.153846153846153)
(7998.8753341303373, 321111.11111111107, 25.384615384615387)
(7998.8753341303373, 321111.11111111107, 26.615384615384617)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 321111.11111111107, 27.846153846153847)
(7998.8753341303373, 321111.11111111107, 29.07692307692308)
(7998.8753341303373, 321111.11111111107, 30.30769230769231)
(7998.8753341303373, 321111.11111111107, 31.53846153846154)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 321111.11111111107, 32.769230769230774)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 321111.11111111107, 34.0)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 321111.11111111107, 35.230769230769234)
(7998.8753341303373, 321111.11111111107, 36.461538461538467)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(7998.8753341303373, 321111.11111111107, 37.692307692307693)
